input_name,source,found_name,price,unit,fuzzy_score,sku_id,match_type,match_reason
Nivea Men Deodorant Spray 150 ml,alfagift,Nivea Men Deodoran Spray Cool Kick Extra Dry 150 ml,50000,150 ml,100,A8299530002167,alternative,keyword overlap
Clear Shampoo Anti Ketombe 170 ml,alfagift,Zinc Sampo Anti Ketombe & Perawatan Rambut Rontok Japanese Ginseng 170 ml,19200,170 ml,100,A8366790002167,alternative,brand differs; keyword overlap
Clear Shampoo Anti Ketombe 340 ml,alfagift,Emeron Sampo Anti Ketombe Botol 340 ml,27900,340 ml,100,A7882640001116,alternative,brand differs; keyword overlap
Head & Shoulders Shampoo Anti Dandruff 160 ml,alfagift,Head & Shoulders Sampo Anti Ketombe Perawatan Kulit Kepala Anti Gatal Botol 160 ml,28900,160 ml,100,A7664730001116,alternative,keyword overlap
Pantene Conditioner Smooth Care 165 ml,alfagift,Pantene Kondisioner Perawatan Rambut Halus & Lembut 160 ml,25900,160 ml,65,A8010210002167,alternative,size differs; keyword overlap
Ellips Hair Vitamin Capsule 6 pcs,alfagift,Ellips Vitamin Rambut Hair Treatment 6 pcs,12500,6 pcs,100,A13740051382,alternative,keyword overlap
Natur Hair Tonic Ginseng 90 ml,alfagift,Rudy Hadisuwarno Tonik Rambut Ekstrak Ginseng Anti Rontok 220 ml,72900,220 ml,55,A7847950002167,alternative,brand differs; size differs; keyword overlap
Closeup Pasta Gigi Fresh Mint 160 g,alfagift,Sensodyne Pasta Gigi Fresh Mint 160 g,35000,160 g,100,A7521920001001,alternative,brand differs; keyword overlap
Enzim Pasta Gigi Herbal 124 g,alfagift,Ciptadent Pasta Gigi Herbal 190 g,14500,190 g,91,A7839370002167,alternative,brand differs; size differs; keyword overlap
Sensodyne Pasta Gigi Sensitivity 100 g,alfagift,Darlie Pasta Gigi & Perawatan Gusi Sensitivity Relief 140 g,33000,140 g,89,A7917300002167,alternative,brand differs; size differs; keyword overlap
Kodomo Pasta Gigi Anak 45 g,alfagift,Kodomo Pasta Gigi Anak Melon 45 g,5500,45 g,100,A7808350002167,exact,brand and size match
Oral-B Sikat Gigi Dewasa 1 pcs,alfagift,Oral-B Gentle Clean Sensitivex Sikat Gigi Ultra Lembut 1 pcs,25900,1 pcs,100,A8345400002167,alternative,keyword overlap
Kodomo Sikat Gigi Anak 1 pcs,alfagift,Kodomo Paket Sikat Gigi + Pasta Gigi Anak Stroberi Mint 45 g,10900,45 g,100,A19210340328,alternative,size unavailable; keyword overlap
Listerine Obat Kumur 250 ml,alfagift,Listerine Obat Kumur Antiseptik Zero 250 ml,19900,250 ml,100,A19020801483,exact,brand and size match
Listerine Obat Kumur 500 ml,alfagift,Listerine Obat Kumur Antiseptik Cool Mint 500 ml,35900,500 ml,100,A19020000362,exact,brand and size match
Selection Cotton Bud 100 pcs,alfagift,Alfamart Cotton Buds Reguler Refill 100 pcs,6800,100 pcs,83,A14030005992,alternative,brand differs; keyword overlap
Selection Kapas Wajah 50 g,alfagift,Alfamart Kapas Wajah 50 g,10900,50 g,100,A14030035031,alternative,brand differs; keyword overlap
Mitu Tisu Basah Antibacterial 50 sheets,alfagift,Dettol Tisu Basah Anti Bakteri Sensitive 50 s,29900,50 sheets,95,A7703970002167,alternative,brand differs; keyword overlap
Mitu Baby Tisu Basah Baby 60 sheets,alfagift,Mitu Baby Tisu Basah Bayi Antiseptik Refreshing Lime 10 s,7500,60 sheets,100,A14030004639,alternative,keyword overlap
Zwitsal Sabun Bayi Cair 300 ml,alfagift,Cussons Baby Sabun Cair Pencuci Botol & Dot Bayi 700 + 300 ml,39900,300 ml,100,A8217140002167,alternative,brand differs; keyword overlap
Zwitsal Shampoo Bayi 100 ml,alfagift,Zwitsal Natural Sampo Bayi Aloe Vera Botol 100 ml,18900,100 ml,100,A09000000317,alternative,keyword overlap
Zwitsal Baby Cologne 100 ml,alfagift,Zwitsal Cologne Bayi Soft Touch Aloe Vera Botol 100 ml,19900,100 ml,100,A8122990002167,exact,brand and size match
Cussons Baby Baby Oil 100 ml,alfagift,Cussons Baby Oil Soft & Smooth 100 ml,19900,100 ml,100,A08970000205,exact,brand and size match
Cussons Baby Baby Powder 350 g,alfagift,Cussons Baby Bedak Bayi Fresh & Nourish 100 + 30 g,11100,30 g,77,A08700000571,alternative,size differs; keyword overlap
Pigeon Baby Cream 50 g,alfagift,Gently Baby Calming Krim Bayi 50 g,79900,50 g,77,A8012130002167,alternative,brand differs; keyword overlap
Nivea Lip Balm Strawberry 4.8 g,alfagift,Wardah Hydrabalm Lip Care Pelembap Bibir Candy Strawberry SPF 15 4 g,34000,4 g,81,A7503560001001,alternative,brand differs; size differs; keyword overlap
Wardah Lip Cream Matte 4 g,alfagift,Wardah Colorfit Velvet Matte Lip Mousse Cream Sweet Cinnamon 4 g,67900,4 g,100,A7949700002167,exact,brand and size match
Wardah Sunscreen Gel 30 ml,alfagift,Azarine Hydrasoothe Sunscreen Wajah Gel SPF 45 PA++++ 30 ml,39000,30 ml,100,A7838870002167,alternative,brand differs; keyword overlap
Cetaphil Face Wash Gentle 125 ml,alfagift,Cetaphil Gentle Skin Pembersih Wajah & Tubuh 59 ml,56500,59 ml,77,A7630730001001,alternative,size differs; keyword overlap
Garnier Masker Wajah Sheet 1 pcs,alfagift,NPure Sheet Mask Noni Probiotics Masker Wajah Lembaran Hypoallergenic 20 g,18000,20 g,92,A8271090002167,alternative,brand differs; size unavailable; keyword overlap
Garnier Serum Vitamin C 15 ml,alfagift,Himalaya Brightening Vitamin C Serum Wajah Orange 15 ml,37000,15 ml,100,A8241590002167,alternative,brand differs; keyword overlap
Pucelle Parfum Body Mist 150 ml,alfagift,Casablanca Homme Body Mist Cologne Parfum Aqua 100 ml,12900,100 ml,88,A15970321481,alternative,brand differs; size differs; keyword overlap
Casablanca Cologne Spray 100 ml,alfagift,Casablanca Femme Body Mist Cologne Wanita Romantic 100 ml,17900,100 ml,100,A8055430002167,exact,brand and size match
Panadol Obat Sakit Kepala 10 kaplet,alfagift,Panadol Paracetamol Obat Sakit Kepala 10 Kaplet,13500,10 kaplet,100,A17260002650,exact,brand and size match
Panadol Obat Sakit Kepala Extra 10 kaplet,alfagift,Panadol Extra Obat Sakit Kepala 10 Kaplet,15000,10 kaplet,100,A17260002649,exact,brand and size match
Bodrex Obat Sakit Kepala 10 tablet,alfagift,Oskadon Obat Sakit Kepala Strip 4 Tablet,1700,10 tablet,100,A17260005496,alternative,brand differs; keyword overlap
Mixagrip Obat Flu dan Batuk 4 kaplet,alfagift,Procold Obat Flu dan Batuk 6 Kaplet,7200,4 kaplet,100,A16920015604,alternative,brand differs; keyword overlap
Ultraflu Obat Flu 4 kaplet,alfagift,Mixagrip Obat Flu Strip 4 Kaplet,3900,4 kaplet,100,A16920003055,alternative,brand differs; keyword overlap
OBH Combi Anak Sirup Batuk Anak 60 ml,alfagift,OBH Combi Anak Obat Batuk & Flu Cair Strawberry 60 ml,21200,60 ml,100,A16920002151,alternative,keyword overlap
Komix Obat Batuk Sachet 7 ml,alfagift,Komix OBH Obat Batuk Berdahak & Pilek Cair Sachet 6 x 7 ml,12500,7 ml,100,A8289110002167,exact,brand and size match
Entrostop Obat Diare 12 tablet,alfagift,Entrostop Obat Diare 10 Tablet,10500,12 tablet,100,A7715580002167,alternative,keyword overlap
Diapet Obat Diare Herbal 10 kapsul,alfagift,Diapet Obat Diare 10 Kapsul,9700,10 kapsul,100,A6804810001027,alternative,keyword overlap
Promag Obat Maag 12 tablet,alfagift,Promag Suspensi Obat Maag & Kembung Mint Segar Sachet 10 ml,2500,10 ml,100,A17180004533,alternative,keyword overlap
Tolak Angin Obat Masuk Angin Cair 5 sachet,alfagift,SidoMuncul Tolak Angin Obat Herbal Masuk Angin Cair Sachet 5 x 15 ml,24800,15 ml,100,A17050007235,exact,brand and size match
Antangin Obat Masuk Angin Cair 5 sachet,alfagift,Antangin Junior Obat Herbal Masuk Angin Cair Sachet 5 pcs,18000,5 sachet,100,A7842590002167,exact,brand and size match
Cap Lang Minyak Kayu Putih 60 ml,alfagift,Cap Lang Minyak Kayu Putih Bayi Plus Lavender 60 ml,13900,60 ml,100,A8351150002167,exact,brand and size match
Cap Lang Minyak Kayu Putih 120 ml,alfagift,Cap Lang Minyak Kayu Putih Eucalyptus Original 120 ml,35000,120 ml,100,A7757990002167,exact,brand and size match
FreshCare Minyak Angin Aromatherapy 10 ml,alfagift,So Fresh Minyak Angin Aromaterapi Citrus 2 x 10 ml,13500,10 ml,100,A8327480002167,alternative,brand differs; keyword overlap
Hansaplast Plester Luka 10 pcs,alfagift,Hansaplast Junior Fun Plester Luka Anak Elastis Motif Karakter 10 s,9200,10 pcs,100,A8334880002167,alternative,keyword overlap
Hansaplast Plester Luka Roll 1 roll,alfagift,Hansaplast Kain Elastis Plester Luka 10 s,9300,1 roll,100,A7316210001001,alternative,keyword overlap
Betadine Antiseptik Luka 15 ml,alfagift,Betadine Ointment Obat Salep Luka Antiseptik 5 g,9900,5 g,100,A8253810002167,alternative,size unavailable; keyword overlap
Betadine Antiseptik Luka 60 ml,alfagift,Betadine Bening Antiseptik Luka Semprot 30 ml,19900,30 ml,100,A8357020002167,alternative,size differs; keyword overlap
Holisticare Ester C Vitamin C Tablet 30 tablet,alfagift,HolistiCare Super Ester-C Vitamin C Anak 30 Tablet,45900,30 tablet,100,A7691750002167,alternative,brand differs; keyword overlap
CDR Vitamin C Effervescent 10 tablet,alfagift,Imboost Suplemen Daya Tahan Tubuh Effervescent Vitamin C & D3 Jeruk 2 Tablet,12300,10 tablet,100,A7419470001953,alternative,brand differs; keyword overlap
Sakatonik ABC Multivitamin Anak 30 tablet,alfagift,Fitkom Hi-C Multivitamin Daya tahan Tubuh Anak Anggur 21 Tablet Hisap,21900,30 tablet,98,A6644490001022,alternative,brand differs; keyword overlap
OneMed Masker Medis 50 pcs,alfagift,Alfamart Masker Dewasa Medis Earloop 3 Ply 5 pcs,7900,50 pcs,100,A18940252839,alternative,brand differs; keyword overlap
My Baby Minyak Telon 90 ml,alfagift,My Baby Minyak Telon Plus Eucalyptus Perlindungan Lebih Lama 90 ml,21500,90 ml,100,A08970303801,exact,brand and size match
My Baby Minyak Telon Plus 150 ml,alfagift,My Baby Minyak Telon Plus Eucalyptus Perlindungan Lebih Lama 150 ml,35500,150 ml,100,A7853220002167,exact,brand and size match
Pampers Popok Bayi Pants M 20 pcs,alfagift,MamyPoko X-tra Kering Popok Celana Bayi M 20 pcs,39900,20 pcs,97,A7779620002167,alternative,brand differs; keyword overlap
Pampers Popok Bayi Pants L 18 pcs,alfagift,Happy Nappy Smart Pants Popok Celana Bayi L 28 pcs,42500,18 pcs,100,A7086440001154,alternative,brand differs; keyword overlap
Pampers Popok Bayi Pants XL 16 pcs,alfagift,Happy Nappy Smart Pants Popok Celana Bayi XL 24 + 2 pcs,42500,16 pcs,100,A7338760002168,alternative,brand differs; keyword overlap
Merries Popok Bayi Tape S 24 pcs,alfagift,MamyPoko X-tra Kering Popok Perekat Bayi S 24 pcs,34900,24 pcs,99,A15880039743,alternative,brand differs; keyword overlap
Merries Popok Bayi Pants M 22 pcs,alfagift,Happy Nappy Smart Pants Popok Celana Bayi M 32 pcs,42500,22 pcs,100,A7086430001154,alternative,brand differs; keyword overlap
Merries Popok Bayi Pants L 20 pcs,alfagift,MamyPoko X-tra Kering Popok Celana Bayi L 20 pcs,42900,20 pcs,97,A7779630002167,alternative,brand differs; keyword overlap
Sweety Popok Bayi Pants M 20 pcs,alfagift,Fitti Pants Popok Celana Bayi M 32 pcs,47500,20 pcs,100,A7338770002168,alternative,brand differs; keyword overlap
Sweety Popok Bayi Pants L 18 pcs,alfagift,Fitti Pants Popok Celana Bayi L 28 pcs,47500,18 pcs,100,A7338780002168,alternative,brand differs; keyword overlap
Sweety Popok Bayi Pants XL 16 pcs,alfagift,Sweety Bronze Dry X-Pert Popok Celana Bayi XL 24 pcs,47900,16 pcs,100,A7321010001001,alternative,keyword overlap
Huggies Popok Bayi Pants L 18 pcs,alfagift,Baby Happy Body Fit Pants Popok Celana Bayi L 28 pcs,48900,18 pcs,100,A7747160002167,alternative,brand differs; keyword overlap
Laurier Pembalut Siang Wing 20 pcs,alfagift,Laurier Active Day X-tra Pembalut Wanita Non Wing 30 pcs,20900,20 pcs,100,A16290001108,alternative,keyword overlap
Laurier Pembalut Malam Wing 10 pcs,alfagift,Hers Protex Cool Breeze Cinnamoroll Pembalut Malam Wing 30 cm 10 + 2 pcs,12500,10 pcs,100,A8344930002167,alternative,brand differs; keyword overlap
Charm Pembalut Siang Wing 20 pcs,alfagift,Laurier Active Day Pembalut Wanita Wing 22 cm 30 pcs,22700,20 pcs,93,A16290002210,alternative,brand differs; keyword overlap
Charm Pembalut Malam Wing 10 pcs,alfagift,Charm Cooling Fresh Pembalut Wanita Wing Malam Ekstrak Daun Mint 29 cm 10 pcs,15900,10 pcs,100,A7283830001001,exact,brand and size match
Laurier Pantyliner 40 pcs,alfagift,Laurier Pantyliner Non-perfume 40 pcs,14500,40 pcs,100,A16230001262,exact,brand and size match
Bebelove Susu Formula Bayi 0-6 Bulan 400 g,alfagift,SGM Ananda 1 (0-6 Bulan) Susu Formula Bayi Bubuk 400 g,43400,400 g,100,A06790303616,alternative,brand differs; keyword overlap
Bebelove Susu Formula Bayi 6-12 Bulan 400 g,alfagift,SGM Ananda 2 (6-12 Bulan) Susu Formula Bayi Bubuk 400 g,43400,400 g,100,A06790303643,alternative,brand differs; keyword overlap
Pigeon Botol Susu Bayi 120 ml,alfagift,Pigeon Botol Susu Bayi PP Slim Neck 120 ml,43200,120 ml,100,A14720006549,exact,brand and size match
Pigeon Dot Bayi Silicone 2 pcs,alfagift,Baby Huki Dot Botol Bayi Silikon Ortodontik L 1 pcs,8900,2 pcs,83,A14760846076,alternative,brand differs; keyword overlap
Attack Detergen Bubuk 800 g,alfagift,Attack Jaz1 Deterjen Bubuk Semerbak Cinta 800 g,18900,800 g,100,A07220042359,alternative,keyword overlap
Attack Detergen Bubuk 1.6 kg,alfagift,Attack Jaz1 Deterjen Bubuk Pesona Segar 1.4 kg,29900,1.4 kg,81,A6794530000943,alternative,size differs; keyword overlap
Attack Detergen Cair 700 ml,alfagift,So Klin Deterjen Cair Anti Bacterial 700 ml,14200,700 ml,85,A07220039052,alternative,brand differs; keyword overlap
Attack Detergen Cair 1.4 L,alfagift,Attack Hygiene & Color Protection Deterjen Cair 1.2 L,38000,1.2 L,78,A7669010000943,alternative,size differs; keyword overlap
Daia Detergen Bubuk 850 g,alfagift,Daia Deterjen Bubuk Floral Refill 1.5 kg,24900,1.5 kg,73,A26350004710,alternative,size differs; keyword overlap
Daia Detergen Bubuk 1.8 kg,alfagift,So Klin Bio-Matic Deterjen Bubuk + Pelembut Mesin Cuci Bukaan Atas 1.8 kg,33900,1.8 kg,79,A7883900000943,alternative,brand differs; keyword overlap
So Klin Liquid Detergen Cair 800 ml,alfagift,So Klin Deterjen Cair Hijab Cool 700 ml,13900,700 ml,76,A8253080002167,alternative,brand differs; size differs; keyword overlap
So Klin Detergen Bubuk 770 g,alfagift,Sayang Deterjen Bubuk Rose Refill 770 g,13500,770 g,85,A7780310002167,alternative,brand differs; keyword overlap
Boom Detergen Bubuk 800 g,alfagift,Daia Deterjen Bubuk + Pelembut Pakaian Romantic Pink 800 g,15000,800 g,77,A07220042381,alternative,brand differs; keyword overlap
Downy Pewangi Pakaian 720 ml,alfagift,Downy Pelembut & Pewangi Pakaian Adorable Bouquet 550 ml,17900,550 ml,100,A7675410000950,alternative,size differs; keyword overlap
Downy Pewangi Pakaian 1.35 L,alfagift,Downy Pelembut & Pewangi Pakaian Passion 1.35 L,51900,1.35 L,100,A7799030002167,exact,brand and size match
So Klin Softener Pewangi Pakaian 800 ml,alfagift,So Klin Softener Fine & Comfort Pelembut & Pewangi Pakaian Bayi Refill 650 ml,13900,650 ml,100,A7955830000950,alternative,size differs; keyword overlap
Rapika Pelicin Pakaian 450 ml,alfagift,"Rapika Biang Pelicin, Pewangi & Pelembut Pakaian Luxury Gold 250 ml",4600,250 ml,100,A7127990000950,alternative,size differs; keyword overlap
Rapika Pelicin Pakaian 900 ml,alfagift,"Rapika Pelicin, Pewangi & Pelembut Pakaian Japanese Sakura & Strawberry 300 ml",5200,300 ml,100,A7118450001001,alternative,size differs; keyword overlap
Kispray Pelicin Pakaian 300 ml,alfagift,Molto Trika Pelicin & Pewangi Pakaian Pure Refill 300 ml,3900,300 ml,100,A8065190002167,alternative,brand differs; keyword overlap
Vanish Penghilang Noda 450 ml,alfagift,Vanish Oxi Action Penghilang Noda Pakaian Bubuk 105 g,24900,105 g,100,A8351870002167,alternative,size unavailable; keyword overlap
Proclin Pemutih Pakaian 1 L,alfagift,Bayclin Pemutih Pakaian Fresh 1 L,20900,1 L,100,A8065080002167,alternative,brand differs; keyword overlap
Mama Lemon Sabun Cuci Piring 780 ml,alfagift,Mama Lemon Sabun Cuci Piring Jeruk Nipis Refill 430 g,5900,430 g,100,A7800240002167,alternative,size unavailable; keyword overlap
Mama Lemon Sabun Cuci Piring 1.5 L,alfagift,Lifebuoy Botanitech Sabun Cuci Piring Lime Refill 1.5 L,16000,1.5 L,100,A7900900002167,alternative,brand differs; keyword overlap
Yuri Sabun Cuci Piring 755 ml,alfagift,Ekonomi Sabun Cuci Piring Jeruk Nipis 670 g,6500,670 g,94,A7035670001924,alternative,brand differs; size unavailable; keyword overlap
Yuri Sabun Cuci Piring 1.5 L,alfagift,Mama Lime Sabun Cuci Piring Higienis Lime Refill 1.5 L,17500,1.5 L,100,A8307500002167,alternative,brand differs; keyword overlap
So Klin Lantai Pembersih Lantai 780 ml,alfagift,So Klin Cairan Pembersih Lantai Citrus Garden Refill 700 ml,7900,700 ml,100,A7855680000873,alternative,brand differs; size differs; keyword overlap
So Klin Lantai Pembersih Lantai 1.8 L,alfagift,So Klin Cairan Pembersih Lantai Citrus Garden Refill 1.45 L,14900,1.45 L,100,A8263010002167,alternative,brand differs; size differs; keyword overlap
Super Pell Pembersih Lantai 770 ml,alfagift,Super Pell Cairan Pembersih Lantai Japanese Apple & Peony Refill 770 ml,10900,770 ml,100,A27890000001,exact,brand and size match
Super Pell Pembersih Lantai 1.6 L,alfagift,Super Pell Cairan Pembersih Lantai Japanese Apple & Peony Refill 1.6 L,20900,1.6 L,100,A7708540002167,exact,brand and size match
SOS Pembersih Lantai Karbol 800 ml,alfagift,Prokleen Karbol Cairan Pembersih Lantai Sereh Lemon Refill 800 ml,13500,800 ml,100,A7851880002167,alternative,brand differs; keyword overlap
Harpic Pembersih Toilet 450 ml,alfagift,Harpic Cairan Pembersih Kamar Mandi Original 450 ml,24900,450 ml,100,A27830000004,exact,brand and size match
Vixal Pembersih Toilet 780 ml,alfagift,Vixal Cairan Pembersih Kamar Mandi Ekstra Kuat 360 ml,7900,360 ml,82,A8275120002167,alternative,size differs; keyword overlap
Porstex Pembersih Keramik 500 ml,alfagift,Yuri Porstex Pembersih Kloset 500 ml,17500,500 ml,100,A7888830002167,exact,brand and size match
Mr Muscle Pembersih Kaca 500 ml,alfagift,Mr Muscle Cairan Pembersih Kaca Pump 500 ml,14800,500 ml,100,A27950000003,exact,brand and size match
Stella Pengharum Ruangan Aerosol 225 ml,alfagift,Fresly Pengharum Ruangan Aerosol Fresh Morning 225 ml,24900,225 ml,100,A8303670002167,alternative,brand differs; keyword overlap
Glade Pengharum Ruangan Aerosol 225 ml,alfagift,Fresly Air Care Pengharum Ruangan Aerosol Tea Time Refill 225 ml,24900,225 ml,100,A8319250002167,alternative,brand differs; keyword overlap
Stella Pengharum Ruangan Gantung 8 ml,alfagift,BayFresh Pengharum Ruangan Gantung Strawberry Bubblegum 70 + 5 g,7900,5 g,100,A7886280001064,alternative,brand differs; size unavailable; keyword overlap
Baygon Obat Nyamuk Semprot 600 ml,alfagift,Baygon Obat Nyamuk Aerosol Cherry Blossom 600 ml,45900,600 ml,100,A7217390001037,exact,brand and size match
HIT Obat Nyamuk Semprot 600 ml,alfagift,HIT Obat Nyamuk Aerosol Orange 600 ml,34900,600 ml,100,A06430000015,exact,brand and size match
Baygon Obat Nyamuk Elektrik 1 set,alfagift,HIT Mat Obat Nyamuk Elektrik 18 pcs,9300,1 set,100,A06430000034,alternative,brand differs; keyword overlap
HIT Obat Nyamuk Bakar 10 pcs,alfagift,HIT Magic Expert Obat Nyamuk Bakar Floral Blossom 10 pcs,6500,10 pcs,100,A6859680001022,exact,brand and size match
Indomaret Kantong Sampah 15 pcs,alfagift,Alfamart Kantong Sampah 45 x 50 cm 20 pcs,10500,15 pcs,97,A7748990002167,alternative,brand differs; keyword overlap
Klin Pak Aluminium Foil 8 m,alfagift,Klin Pak Aluminium Foil Pembungkus Serbaguna Refill 8 m x 30 cm,23000,8 m,100,A7779170002167,exact,brand and size match
Klin Pak Plastik Wrap 30 m,alfagift,Klin Pak Plastik Wrap Pembungkus Serbaguna Box 30 m,24500,30 m,100,A7779180002167,exact,brand and size match
Spontex Spons Cuci Piring 3 pcs,alfagift,Alfamart Spons Cuci Piring Jaring 2 pcs,9200,3 pcs,100,A8174900002167,alternative,brand differs; keyword overlap
Bagus Sabut Stainless 3 pcs,alfagift,Alfamart Sabut Cuci Piring Stainless Steel 2 pcs,9200,3 pcs,100,A8174890002167,alternative,brand differs; keyword overlap
Bagus Lap Serbaguna 3 pcs,alfagift,Alfamart Kain Lap Pembersih Mikrofiber Serbaguna Assorted 1 pcs,37900,3 pcs,97,A27760266006,alternative,brand differs; keyword overlap
Multi Tisu Dapur 2 roll,alfagift,Alfamart Tisu Dapur 2 Roll,17900,2 roll,100,A7947790002167,alternative,brand differs; keyword overlap
Tessa Tisu Wajah 250 sheets,alfagift,Tessa Nature Tisu Wajah Tanpa Pewarna 3 Ply 60 s,6300,250 sheets,100,A8172910002167,alternative,keyword overlap
Tessa Tisu Toilet 10 roll,alfagift,Nice Tisu Toilet Gulung 10 Roll,37900,10 roll,100,A7747290002167,alternative,brand differs; keyword overlap
Wetkins Tisu Basah Pembersih 50 sheets,alfagift,JF Acne Tisu Basah Pembersih Wajah Anti Jerawat 10 s,10900,50 sheets,97,A8149270002167,alternative,brand differs; keyword overlap
Energizer Baterai AA 2 pcs,alfagift,Energizer Max Baterai AA 2 pcs,27600,2 pcs,100,A08140041548,exact,brand and size match
Energizer Baterai AAA 2 pcs,alfagift,Energizer Max Baterai AAA 2 pcs,27600,2 pcs,100,A08140041550,exact,brand and size match
ABC Alkaline Baterai AA 2 pcs,alfagift,ABC Alkaline Baterai AA Millenium Power LR-06 2 pcs,22400,2 pcs,100,A08140041507,exact,brand and size match
Philips Lampu LED 8 watt,alfagift,Philips MyCare Lampu Bohlam LED Putih 8 Watt,74900,8 watt,100,A6885740000954,exact,brand and size match
Hannochs Lampu LED 10 watt,alfagift,Hannochs Lampu Bohlam LED Click & Dim 10 Watt,26900,10 watt,100,A7992510002167,exact,brand and size match
Alteco Lem Serbaguna 3 g,alfagift,Uhu Lem Perekat Serbaguna 20 ml,18800,20 ml,78,A08845444108,alternative,brand differs; size unavailable; keyword overlap
Daimaru Lakban Bening 1 roll,alfagift,Alfamart Lakban Bening 48 mm x 50 m,12200,1 roll,87,A7709170002167,alternative,brand differs; keyword overlap
Tokai Korek Api Gas 1 pcs,alfagift,Kenmaster Korek Api Pemantik Gas Lighter JW690 1 pcs Assorted,20900,1 pcs,100,A8254500002167,alternative,brand differs; keyword overlap
Bagus Tusuk Gigi 250 pcs,alfagift,Alfamart Tusuk Gigi 75 pcs,8300,250 pcs,98,A03620301638,alternative,brand differs; keyword overlap
